M D Y: 10 31 2025
10:49:06:217058 Gateway 0, reading I: USB: Baudrate detected: 115200
10:59:43:826696 Gateway 0, reading I: PPS DETECTED
10:59:44:833862 Gateway 0, reading I: PPS DETECTED
10:59:45:840574 Gateway 0, reading I: PPS DETECTED
10:59:46:847051 Gateway 0, reading I: PPS DETECTED
10:59:47:853189 Gateway 0, reading I: PPS DETECTED
10:59:48:859271 Gateway 0, reading I: PPS DETECTED
10:59:49:865587 Gateway 0, reading I: PPS DETECTED
10:59:50:870525 Gateway 0, reading I: PPS DETECTED
10:59:51:644937 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
10:59:51:876852 Gateway 0, reading I: PPS DETECTED
10:59:51:876852 Gateway 0, reading I: Write NIB - PPS
10:59:52:885012 Gateway 0, reading I: PPS DETECTED
10:59:53:893772 Gateway 0, reading I: PPS DETECTED
10:59:54:900575 Gateway 0, reading I: PPS DETECTED
10:59:55:905594 Gateway 0, reading I: PPS DETECTED
10:59:56:811571 Gateway 0, reading I: PPS DETECTED
10:59:57:819312 Gateway 0, reading I: PPS DETECTED
10:59:58:827205 Gateway 0, reading I: PPS DETECTED
10:59:59:833907 Gateway 0, reading I: PPS DETECTED
11:00:00:838886 Gateway 0, reading I: PPS DETECTED
11:00:01:844878 Gateway 0, reading I: PPS DETECTED
11:00:02:852354 Gateway 0, reading I: PPS DETECTED
11:00:03:858733 Gateway 0, reading I: PPS DETECTED
11:00:04:866460 Gateway 0, reading I: PPS DETECTED
11:00:05:523338 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:00:05:571270 Gateway 0, reading I: READ FROM NIB
11:00:05:872659 Gateway 0, reading I: PPS DETECTED
11:00:06:026561 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:00:06:074637 Gateway 0, reading I: READ FROM NIB
11:00:06:476801 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:00:06:477802 Gateway 0, reading 52455455524e444952323346494c32352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:00:06:531127 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:00:06:962822 Gateway 0, reading I: READ FROM NIB
11:00:06:963815 Gateway 0, reading I: PPS DETECTED
11:00:07:065081 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:00:07:066082 Gateway 0, reading 2d52455455524e444952333246494c32352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:00:07:369042 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:00:07:370044 Gateway 0, reading 52455455524e444952323546494c32352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:00:07:874209 Gateway 0, reading I: PPS DETECTED
11:00:08:879917 Gateway 0, reading I: PPS DETECTED
11:00:09:885922 Gateway 0, reading I: PPS DETECTED
11:00:10:552842 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:00:10:891081 Gateway 0, reading I: PPS DETECTED
11:00:10:891081 Gateway 0, reading I: Write NIB - PPS
11:00:11:896572 Gateway 0, reading I: PPS DETECTED
11:00:12:902849 Gateway 0, reading I: PPS DETECTED
11:00:13:908899 Gateway 0, reading I: PPS DETECTED
11:00:14:813982 Gateway 0, reading I: PPS DETECTED
11:00:15:822215 Gateway 0, reading I: PPS DETECTED
11:00:16:830419 Gateway 0, reading I: PPS DETECTED
11:00:17:837360 Gateway 0, reading I: PPS DETECTED
11:00:18:845978 Gateway 0, reading I: PPS DETECTED
11:00:19:854848 Gateway 0, reading I: PPS DETECTED
11:00:20:860532 Gateway 0, reading I: PPS DETECTED
11:00:21:866357 Gateway 0, reading I: PPS DETECTED
11:00:22:872518 Gateway 0, reading I: PPS DETECTED
11:00:23:879466 Gateway 0, reading I: PPS DETECTED
11:00:24:886626 Gateway 0, reading I: PPS DETECTED
11:00:25:893837 Gateway 0, reading I: PPS DETECTED
11:00:26:901009 Gateway 0, reading I: PPS DETECTED
11:00:27:245762 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:00:27:908221 Gateway 0, reading I: PPS DETECTED
11:00:27:908221 Gateway 0, reading I: Write NIB - PPS
11:00:28:815868 Gateway 0, reading I: PPS DETECTED
11:00:29:820269 Gateway 0, reading I: PPS DETECTED
11:00:30:827336 Gateway 0, reading I: PPS DETECTED
11:00:31:834864 Gateway 0, reading I: PPS DETECTED
11:00:32:841335 Gateway 0, reading I: PPS DETECTED
11:00:33:849286 Gateway 0, reading I: PPS DETECTED
11:00:34:855689 Gateway 0, reading I: PPS DETECTED
11:00:35:862798 Gateway 0, reading I: PPS DETECTED
11:00:36:870603 Gateway 0, reading I: PPS DETECTED
11:00:37:876252 Gateway 0, reading I: PPS DETECTED
11:00:38:882882 Gateway 0, reading I: PPS DETECTED
11:00:39:888495 Gateway 0, reading I: PPS DETECTED
11:00:40:895212 Gateway 0, reading I: PPS DETECTED
11:00:41:900433 Gateway 0, reading I: PPS DETECTED
11:00:42:906404 Gateway 0, reading I: PPS DETECTED
11:00:43:811284 Gateway 0, reading I: PPS DETECTED
11:00:44:815487 Gateway 0, reading I: PPS DETECTED
11:00:45:820930 Gateway 0, reading I: PPS DETECTED
11:00:46:826612 Gateway 0, reading I: PPS DETECTED
11:00:47:832903 Gateway 0, reading I: PPS DETECTED
11:00:48:839568 Gateway 0, reading I: PPS DETECTED
11:00:49:844981 Gateway 0, reading I: PPS DETECTED
11:00:50:475819 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:00:50:850813 Gateway 0, reading I: PPS DETECTED
11:00:50:850813 Gateway 0, reading I: Write NIB - PPS
11:00:51:858253 Gateway 0, reading I: PPS DETECTED
11:00:52:865545 Gateway 0, reading I: PPS DETECTED
11:00:53:872797 Gateway 0, reading I: PPS DETECTED
11:00:54:878097 Gateway 0, reading I: PPS DETECTED
11:00:55:884484 Gateway 0, reading I: PPS DETECTED
11:00:56:891764 Gateway 0, reading I: PPS DETECTED
11:00:57:898008 Gateway 0, reading I: PPS DETECTED
11:00:58:904894 Gateway 0, reading I: PPS DETECTED
11:00:59:812271 Gateway 0, reading I: PPS DETECTED
11:01:00:819562 Gateway 0, reading I: PPS DETECTED
11:01:01:825381 Gateway 0, reading I: PPS DETECTED
11:01:02:833888 Gateway 0, reading I: PPS DETECTED
11:01:03:840557 Gateway 0, reading I: PPS DETECTED
11:01:04:849388 Gateway 0, reading I: PPS DETECTED
11:01:05:854706 Gateway 0, reading I: PPS DETECTED
11:01:06:861158 Gateway 0, reading I: PPS DETECTED
11:01:07:867260 Gateway 0, reading I: PPS DETECTED
11:01:08:873559 Gateway 0, reading I: PPS DETECTED
11:01:09:683333 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:01:09:779736 Gateway 0, reading I: READ FROM NIB
11:01:09:880668 Gateway 0, reading I: PPS DETECTED
11:01:10:186534 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:01:10:283428 Gateway 0, reading I: READ FROM NIB
11:01:10:686082 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:01:10:687207 Gateway 0, reading 52455455524e444952323346494c32382d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:01:10:689176 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:01:11:165674 Gateway 0, reading I: READ FROM NIB
11:01:11:166673 Gateway 0, reading I: PPS DETECTED
11:01:11:267387 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:01:11:268329 Gateway 0, reading 2d52455455524e444952333246494c32382d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:01:11:570890 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:01:11:571879 Gateway 0, reading 52455455524e444952323546494c32382d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:01:11:873936 Gateway 0, reading I: PPS DETECTED
11:01:12:880947 Gateway 0, reading I: PPS DETECTED
11:01:13:605941 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:01:13:888753 Gateway 0, reading I: PPS DETECTED
11:01:13:888753 Gateway 0, reading I: Write NIB - PPS
11:01:14:896271 Gateway 0, reading I: PPS DETECTED
11:01:15:903259 Gateway 0, reading I: PPS DETECTED
11:01:16:810821 Gateway 0, reading I: PPS DETECTED
11:01:17:819114 Gateway 0, reading I: PPS DETECTED
11:01:18:826963 Gateway 0, reading I: PPS DETECTED
11:01:19:834504 Gateway 0, reading I: PPS DETECTED
11:01:20:841058 Gateway 0, reading I: PPS DETECTED
11:01:21:848265 Gateway 0, reading I: PPS DETECTED
11:01:22:854235 Gateway 0, reading I: PPS DETECTED
11:01:23:860588 Gateway 0, reading I: PPS DETECTED
11:01:24:865511 Gateway 0, reading I: PPS DETECTED
11:01:25:871695 Gateway 0, reading I: PPS DETECTED
11:01:26:877527 Gateway 0, reading I: PPS DETECTED
11:01:27:882534 Gateway 0, reading I: PPS DETECTED
11:01:28:887539 Gateway 0, reading I: PPS DETECTED
11:01:29:792471 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:01:29:892611 Gateway 0, reading I: PPS DETECTED
11:01:29:892611 Gateway 0, reading I: Write NIB - PPS
11:01:30:899113 Gateway 0, reading I: PPS DETECTED
11:01:31:906115 Gateway 0, reading I: PPS DETECTED
11:01:32:811904 Gateway 0, reading I: PPS DETECTED
11:01:33:817290 Gateway 0, reading I: PPS DETECTED
11:01:34:823092 Gateway 0, reading I: PPS DETECTED
11:01:35:830603 Gateway 0, reading I: PPS DETECTED
11:01:36:836069 Gateway 0, reading I: PPS DETECTED
11:01:37:844105 Gateway 0, reading I: PPS DETECTED
11:01:38:851689 Gateway 0, reading I: PPS DETECTED
11:01:39:858812 Gateway 0, reading I: PPS DETECTED
11:01:40:864179 Gateway 0, reading I: PPS DETECTED
11:01:41:870776 Gateway 0, reading I: PPS DETECTED
11:01:42:566839 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:01:42:575837 Gateway 0, reading I: READ FROM NIB
11:01:42:878803 Gateway 0, reading I: PPS DETECTED
11:01:43:068900 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:01:43:080590 Gateway 0, reading I: READ FROM NIB
11:01:43:572359 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:01:43:582632 Gateway 0, reading I: READ FROM NIB
11:01:43:683279 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:01:43:684277 Gateway 0, reading 52455455524e444952323346494c33302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:01:44:041306 Gateway 0, reading I: PPS DETECTED
11:01:44:242917 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:01:44:243862 Gateway 0, reading 2d52455455524e444952333246494c33302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:01:44:546914 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:01:44:547956 Gateway 0, reading 52455455524e444952323546494c33302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:01:44:851207 Gateway 0, reading I: PPS DETECTED
11:01:45:857511 Gateway 0, reading I: PPS DETECTED
11:01:46:863026 Gateway 0, reading I: PPS DETECTED
11:01:47:871234 Gateway 0, reading I: PPS DETECTED
11:01:48:876381 Gateway 0, reading I: PPS DETECTED
11:01:49:881565 Gateway 0, reading I: PPS DETECTED
11:01:50:887964 Gateway 0, reading I: PPS DETECTED
11:01:51:894896 Gateway 0, reading I: PPS DETECTED
11:01:52:901955 Gateway 0, reading I: PPS DETECTED
11:01:53:909173 Gateway 0, reading I: PPS DETECTED
11:01:54:816548 Gateway 0, reading I: PPS DETECTED
11:01:55:824088 Gateway 0, reading I: PPS DETECTED
11:01:56:831106 Gateway 0, reading I: PPS DETECTED
11:01:57:838664 Gateway 0, reading I: PPS DETECTED
11:01:58:844696 Gateway 0, reading I: PPS DETECTED
11:01:59:852279 Gateway 0, reading I: PPS DETECTED
11:02:00:859305 Gateway 0, reading I: PPS DETECTED
11:02:01:865638 Gateway 0, reading I: PPS DETECTED
11:02:02:872678 Gateway 0, reading I: PPS DETECTED
11:02:03:878870 Gateway 0, reading I: PPS DETECTED
11:02:04:885303 Gateway 0, reading I: PPS DETECTED
11:02:05:890498 Gateway 0, reading I: PPS DETECTED
11:02:06:895767 Gateway 0, reading I: PPS DETECTED
11:02:07:901351 Gateway 0, reading I: PPS DETECTED
11:02:08:907202 Gateway 0, reading I: PPS DETECTED
11:02:09:813677 Gateway 0, reading I: PPS DETECTED
11:02:10:820540 Gateway 0, reading I: PPS DETECTED
11:02:11:826629 Gateway 0, reading I: PPS DETECTED
11:02:12:833635 Gateway 0, reading I: PPS DETECTED
11:02:13:842015 Gateway 0, reading I: PPS DETECTED
11:02:14:848987 Gateway 0, reading I: PPS DETECTED
11:02:15:856080 Gateway 0, reading I: PPS DETECTED
11:02:16:861803 Gateway 0, reading I: PPS DETECTED
11:02:17:868014 Gateway 0, reading I: PPS DETECTED
11:02:18:873805 Gateway 0, reading I: PPS DETECTED
11:02:19:879972 Gateway 0, reading I: PPS DETECTED
11:02:20:884627 Gateway 0, reading I: PPS DETECTED
11:02:21:891719 Gateway 0, reading I: PPS DETECTED
11:02:22:899267 Gateway 0, reading I: PPS DETECTED
11:02:23:905984 Gateway 0, reading I: PPS DETECTED
11:02:24:810521 Gateway 0, reading I: PPS DETECTED
11:02:25:815679 Gateway 0, reading I: PPS DETECTED
11:02:26:822160 Gateway 0, reading I: PPS DETECTED
11:02:27:827656 Gateway 0, reading I: PPS DETECTED
11:02:28:834552 Gateway 0, reading I: PPS DETECTED
11:02:29:839502 Gateway 0, reading I: PPS DETECTED
11:02:30:847807 Gateway 0, reading I: PPS DETECTED
11:02:31:854800 Gateway 0, reading I: PPS DETECTED
11:02:32:861037 Gateway 0, reading I: PPS DETECTED
11:02:33:867238 Gateway 0, reading I: PPS DETECTED
11:02:34:873793 Gateway 0, reading I: PPS DETECTED
11:02:35:879494 Gateway 0, reading I: PPS DETECTED
11:02:36:887096 Gateway 0, reading I: PPS DETECTED
11:02:37:892406 Gateway 0, reading I: PPS DETECTED
11:02:38:899947 Gateway 0, reading I: PPS DETECTED
11:02:39:905416 Gateway 0, reading I: PPS DETECTED
11:02:40:811287 Gateway 0, reading I: PPS DETECTED
11:02:41:817426 Gateway 0, reading I: PPS DETECTED
11:02:42:823491 Gateway 0, reading I: PPS DETECTED
11:02:43:830308 Gateway 0, reading I: PPS DETECTED
11:02:44:836370 Gateway 0, reading I: PPS DETECTED
11:02:45:842550 Gateway 0, reading I: PPS DETECTED
11:02:46:846653 Gateway 0, reading I: PPS DETECTED
11:02:47:851742 Gateway 0, reading I: PPS DETECTED
11:02:48:857116 Gateway 0, reading I: PPS DETECTED
11:02:49:862518 Gateway 0, reading I: PPS DETECTED
11:02:50:867972 Gateway 0, reading I: PPS DETECTED
11:02:51:874633 Gateway 0, reading I: PPS DETECTED
11:02:52:881762 Gateway 0, reading I: PPS DETECTED
11:02:53:886076 Gateway 0, reading I: PPS DETECTED
11:02:54:896045 Gateway 0, reading I: PPS DETECTED
11:02:55:904403 Gateway 0, reading I: PPS DETECTED
11:02:56:811079 Gateway 0, reading I: PPS DETECTED
11:02:57:818295 Gateway 0, reading I: PPS DETECTED
11:02:58:825673 Gateway 0, reading I: PPS DETECTED
11:02:59:831821 Gateway 0, reading I: PPS DETECTED
11:03:00:837608 Gateway 0, reading I: PPS DETECTED
11:03:01:845034 Gateway 0, reading I: PPS DETECTED
11:03:02:850938 Gateway 0, reading I: PPS DETECTED
11:03:03:855228 Gateway 0, reading I: PPS DETECTED
11:03:04:860673 Gateway 0, reading I: PPS DETECTED
11:03:05:867405 Gateway 0, reading I: PPS DETECTED
11:03:06:873151 Gateway 0, reading I: PPS DETECTED
11:03:07:880503 Gateway 0, reading I: PPS DETECTED
11:03:08:887945 Gateway 0, reading I: PPS DETECTED
11:03:09:894722 Gateway 0, reading I: PPS DETECTED
11:03:10:902127 Gateway 0, reading I: PPS DETECTED
11:03:11:907872 Gateway 0, reading I: PPS DETECTED
11:03:12:813928 Gateway 0, reading I: PPS DETECTED
11:03:13:821173 Gateway 0, reading I: PPS DETECTED
11:03:14:826773 Gateway 0, reading I: PPS DETECTED
11:03:15:834219 Gateway 0, reading I: PPS DETECTED
11:03:16:839868 Gateway 0, reading I: PPS DETECTED
11:03:17:846919 Gateway 0, reading I: PPS DETECTED
11:03:18:853096 Gateway 0, reading I: PPS DETECTED
11:03:19:859775 Gateway 0, reading I: PPS DETECTED
11:03:20:864417 Gateway 0, reading I: PPS DETECTED
11:03:21:870805 Gateway 0, reading I: PPS DETECTED
11:03:22:878209 Gateway 0, reading I: PPS DETECTED
11:03:23:884933 Gateway 0, reading I: PPS DETECTED
11:03:24:891662 Gateway 0, reading I: PPS DETECTED
11:03:25:898417 Gateway 0, reading I: PPS DETECTED
11:03:26:905379 Gateway 0, reading I: PPS DETECTED
11:03:27:810716 Gateway 0, reading I: PPS DETECTED
11:03:28:818894 Gateway 0, reading I: PPS DETECTED
11:03:29:826146 Gateway 0, reading I: PPS DETECTED
11:03:30:832532 Gateway 0, reading I: PPS DETECTED
11:03:31:837930 Gateway 0, reading I: PPS DETECTED
11:03:32:844502 Gateway 0, reading I: PPS DETECTED
11:03:33:849099 Gateway 0, reading I: PPS DETECTED
11:03:34:855530 Gateway 0, reading I: PPS DETECTED
11:03:35:862549 Gateway 0, reading I: PPS DETECTED
11:03:36:869773 Gateway 0, reading I: PPS DETECTED
11:03:37:874053 Gateway 0, reading I: PPS DETECTED
11:03:38:879630 Gateway 0, reading I: PPS DETECTED
11:03:39:886649 Gateway 0, reading I: PPS DETECTED
11:03:40:893293 Gateway 0, reading I: PPS DETECTED
11:03:41:897866 Gateway 0, reading I: PPS DETECTED
11:03:42:904085 Gateway 0, reading I: PPS DETECTED
11:03:43:809934 Gateway 0, reading I: PPS DETECTED
11:03:44:816365 Gateway 0, reading I: PPS DETECTED
11:03:45:820935 Gateway 0, reading I: PPS DETECTED
11:03:46:827113 Gateway 0, reading I: PPS DETECTED
11:03:47:832668 Gateway 0, reading I: PPS DETECTED
11:03:48:839890 Gateway 0, reading I: PPS DETECTED
11:03:49:844320 Gateway 0, reading I: PPS DETECTED
11:03:50:851353 Gateway 0, reading I: PPS DETECTED
11:03:51:858693 Gateway 0, reading I: PPS DETECTED
11:03:52:864762 Gateway 0, reading I: PPS DETECTED
11:03:53:870762 Gateway 0, reading I: PPS DETECTED
11:03:54:879579 Gateway 0, reading I: PPS DETECTED
11:03:55:886394 Gateway 0, reading I: PPS DETECTED
11:03:56:894135 Gateway 0, reading I: PPS DETECTED
11:03:57:900856 Gateway 0, reading I: PPS DETECTED
11:03:58:905829 Gateway 0, reading I: PPS DETECTED
11:03:59:811578 Gateway 0, reading I: PPS DETECTED
11:04:00:817698 Gateway 0, reading I: PPS DETECTED
11:04:01:824895 Gateway 0, reading I: PPS DETECTED
11:04:02:829647 Gateway 0, reading I: PPS DETECTED
11:04:03:836212 Gateway 0, reading I: PPS DETECTED
11:04:04:844058 Gateway 0, reading I: PPS DETECTED
11:04:05:849836 Gateway 0, reading I: PPS DETECTED
11:04:06:855323 Gateway 0, reading I: PPS DETECTED
11:04:07:862999 Gateway 0, reading I: PPS DETECTED
11:04:08:867779 Gateway 0, reading I: PPS DETECTED
11:04:09:874603 Gateway 0, reading I: PPS DETECTED
11:04:10:880760 Gateway 0, reading I: PPS DETECTED
11:04:11:886156 Gateway 0, reading I: PPS DETECTED
11:04:12:893005 Gateway 0, reading I: PPS DETECTED
11:04:13:898425 Gateway 0, reading I: PPS DETECTED
11:04:14:905485 Gateway 0, reading I: PPS DETECTED
11:04:15:810672 Gateway 0, reading I: PPS DETECTED
11:04:16:815878 Gateway 0, reading I: PPS DETECTED
11:04:17:821395 Gateway 0, reading I: PPS DETECTED
11:04:18:825701 Gateway 0, reading I: PPS DETECTED
11:04:19:831768 Gateway 0, reading I: PPS DETECTED
11:04:20:839024 Gateway 0, reading I: PPS DETECTED
11:04:21:845108 Gateway 0, reading I: PPS DETECTED
11:04:22:853042 Gateway 0, reading I: PPS DETECTED
11:04:23:860015 Gateway 0, reading I: PPS DETECTED
11:04:24:865324 Gateway 0, reading I: PPS DETECTED
11:04:25:871014 Gateway 0, reading I: PPS DETECTED
11:04:26:878270 Gateway 0, reading I: PPS DETECTED
11:04:27:883835 Gateway 0, reading I: PPS DETECTED
11:04:28:890682 Gateway 0, reading I: PPS DETECTED
11:04:29:896479 Gateway 0, reading I: PPS DETECTED
11:04:30:902593 Gateway 0, reading I: PPS DETECTED
11:04:31:809634 Gateway 0, reading I: PPS DETECTED
11:04:32:815667 Gateway 0, reading I: PPS DETECTED
11:04:33:822083 Gateway 0, reading I: PPS DETECTED
11:04:34:828416 Gateway 0, reading I: PPS DETECTED
11:04:35:833861 Gateway 0, reading I: PPS DETECTED
11:04:36:839561 Gateway 0, reading I: PPS DETECTED
11:04:37:844484 Gateway 0, reading I: PPS DETECTED
11:04:38:849093 Gateway 0, reading I: PPS DETECTED
11:04:39:857275 Gateway 0, reading I: PPS DETECTED
11:04:40:863072 Gateway 0, reading I: PPS DETECTED
11:04:41:867949 Gateway 0, reading I: PPS DETECTED
11:04:42:873198 Gateway 0, reading I: PPS DETECTED
11:04:43:878977 Gateway 0, reading I: PPS DETECTED
11:04:44:884549 Gateway 0, reading I: PPS DETECTED
11:04:45:892630 Gateway 0, reading I: PPS DETECTED
11:04:46:899213 Gateway 0, reading I: PPS DETECTED
11:04:47:905792 Gateway 0, reading I: PPS DETECTED
11:04:48:810488 Gateway 0, reading I: PPS DETECTED
11:04:49:814196 Gateway 0, reading I: PPS DETECTED
11:04:50:821235 Gateway 0, reading I: PPS DETECTED
11:04:51:828626 Gateway 0, reading I: PPS DETECTED
11:04:52:834645 Gateway 0, reading I: PPS DETECTED
11:04:53:841764 Gateway 0, reading I: PPS DETECTED
11:04:54:848794 Gateway 0, reading I: PPS DETECTED
11:04:55:858232 Gateway 0, reading I: PPS DETECTED
11:04:56:864532 Gateway 0, reading I: PPS DETECTED
11:04:57:871168 Gateway 0, reading I: PPS DETECTED
11:04:58:879787 Gateway 0, reading I: PPS DETECTED
11:04:59:887189 Gateway 0, reading I: PPS DETECTED
11:05:00:891066 Gateway 0, reading I: PPS DETECTED
11:05:01:897758 Gateway 0, reading I: PPS DETECTED
11:05:02:904482 Gateway 0, reading I: PPS DETECTED
11:05:03:809829 Gateway 0, reading I: PPS DETECTED
11:05:04:815680 Gateway 0, reading I: PPS DETECTED
11:05:05:822901 Gateway 0, reading I: PPS DETECTED
11:05:06:828772 Gateway 0, reading I: PPS DETECTED
11:05:07:834910 Gateway 0, reading I: PPS DETECTED
11:05:08:839350 Gateway 0, reading I: PPS DETECTED
11:05:09:843950 Gateway 0, reading I: PPS DETECTED
11:05:10:850002 Gateway 0, reading I: PPS DETECTED
11:05:11:855969 Gateway 0, reading I: PPS DETECTED
11:05:12:864114 Gateway 0, reading I: PPS DETECTED
11:05:13:870258 Gateway 0, reading I: PPS DETECTED
11:05:14:876042 Gateway 0, reading I: PPS DETECTED
11:05:15:884675 Gateway 0, reading I: PPS DETECTED
11:05:16:890882 Gateway 0, reading I: PPS DETECTED
11:05:17:897449 Gateway 0, reading I: PPS DETECTED
11:05:18:902200 Gateway 0, reading I: PPS DETECTED
11:05:19:907463 Gateway 0, reading I: PPS DETECTED
11:05:20:814386 Gateway 0, reading I: PPS DETECTED
11:05:21:819936 Gateway 0, reading I: PPS DETECTED
11:05:22:827119 Gateway 0, reading I: PPS DETECTED
11:05:23:834649 Gateway 0, reading I: PPS DETECTED
11:05:24:841024 Gateway 0, reading I: PPS DETECTED
11:05:25:846821 Gateway 0, reading I: PPS DETECTED
11:05:26:854229 Gateway 0, reading I: PPS DETECTED
11:05:27:861060 Gateway 0, reading I: PPS DETECTED
11:05:28:867071 Gateway 0, reading I: PPS DETECTED
11:05:29:874129 Gateway 0, reading I: PPS DETECTED
11:05:30:879460 Gateway 0, reading I: PPS DETECTED
11:05:31:883722 Gateway 0, reading I: PPS DETECTED
11:05:32:890605 Gateway 0, reading I: PPS DETECTED
11:05:33:896233 Gateway 0, reading I: PPS DETECTED
11:05:34:900668 Gateway 0, reading I: PPS DETECTED
11:05:35:906850 Gateway 0, reading I: PPS DETECTED
11:05:36:812369 Gateway 0, reading I: PPS DETECTED
11:05:37:358664 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
11:05:37:820011 Gateway 0, reading I: PPS DETECTED
11:05:37:821005 Gateway 0, reading I: Write NIB - PPS
11:05:38:826949 Gateway 0, reading I: PPS DETECTED
11:05:39:833181 Gateway 0, reading I: PPS DETECTED
11:05:40:837345 Gateway 0, reading I: PPS DETECTED
11:05:41:842729 Gateway 0, reading I: PPS DETECTED
11:05:42:848959 Gateway 0, reading I: PPS DETECTED
11:05:43:854191 Gateway 0, reading I: PPS DETECTED
11:05:44:861231 Gateway 0, reading I: PPS DETECTED
11:05:45:866191 Gateway 0, reading I: PPS DETECTED
11:05:46:872054 Gateway 0, reading I: PPS DETECTED
11:05:47:878992 Gateway 0, reading I: PPS DETECTED
11:05:48:886054 Gateway 0, reading I: PPS DETECTED
11:05:49:894011 Gateway 0, reading I: PPS DETECTED
11:05:50:539462 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:05:50:597921 Gateway 0, reading I: READ FROM NIB
11:05:50:899658 Gateway 0, reading I: PPS DETECTED
11:05:51:042020 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:05:51:100717 Gateway 0, reading I: READ FROM NIB
11:05:51:503480 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:05:51:504454 Gateway 0, reading 52455455524e444952323346494c33312d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:05:51:546049 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:05:51:997689 Gateway 0, reading I: READ FROM NIB
11:05:51:998691 Gateway 0, reading I: PPS DETECTED
11:05:51:998691 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:05:52:002691 Gateway 0, reading 2d52455455524e444952333246494c33312d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:05:52:405751 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:05:52:406682 Gateway 0, reading 52455455524e444952323546494c33312d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:05:52:810554 Gateway 0, reading I: PPS DETECTED
11:05:53:816805 Gateway 0, reading I: PPS DETECTED
11:05:54:824672 Gateway 0, reading I: PPS DETECTED
11:05:55:831376 Gateway 0, reading I: PPS DETECTED
11:05:56:838429 Gateway 0, reading I: PPS DETECTED
11:05:57:843655 Gateway 0, reading I: PPS DETECTED
11:05:58:790826 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
11:05:58:848321 Gateway 0, reading I: PPS DETECTED
11:05:58:848321 Gateway 0, reading I: Write NIB - PPS
11:05:59:854698 Gateway 0, reading I: PPS DETECTED
11:06:00:862604 Gateway 0, reading I: PPS DETECTED
11:06:01:869531 Gateway 0, reading I: PPS DETECTED
11:06:02:877566 Gateway 0, reading I: PPS DETECTED
11:06:03:883382 Gateway 0, reading I: PPS DETECTED
11:06:04:891685 Gateway 0, reading I: PPS DETECTED
11:06:05:896474 Gateway 0, reading I: PPS DETECTED
11:06:06:905136 Gateway 0, reading I: PPS DETECTED
11:06:07:811841 Gateway 0, reading I: PPS DETECTED
